iter	Passed	Remaining
167	112	558
168	113	557
169	114	557
170	114	556
171	115	555
172	116	554
173	116	554
174	117	551
175	117	551
176	118	550
177	119	550
178	119	549
179	120	548
180	121	548
181	121	547
182	122	548
183	123	547
184	124	546
185	124	545
186	125	545
187	126	544
188	126	543
189	127	543
190	128	542
191	128	541
192	129	540
193	130	540
194	130	539
195	131	539
196	132	538
197	132	537
198	133	536
199	134	536
200	134	535
201	135	534
202	136	534
203	136	533
204	137	533
205	138	534
206	139	534
207	140	533
208	140	532
209	141	532
210	142	531
211	142	530
212	143	529
213	144	529
214	144	528
215	145	528
216	146	527
217	146	526
218	147	526
219	148	525
220	148	524
221	149	523
222	150	523
223	150	522
224	151	521
225	152	521
226	152	520
227	153	520
228	154	520
229	155	519
230	155	518
231	156	517
232	157	517
233	157	516
234	158	515
235	159	515
236	159	514
237	160	513
238	161	514
239	162	514
240	163	513
241	163	512
242	164	512
243	165	511
244	165	510
245	166	509
246	167	509
247	167	508
248	168	507
249	169	507
250	170	507
251	170	506
252	171	505
253	172	505
254	172	504
255	173	503
256	174	503
257	174	502
258	175	501
259	176	500
260	176	500
261	177	499
262	178	498
263	178	498
264	179	497
265	180	496
266	180	496
267	181	495
268	182	494
269	182	494
270	183	493
271	184	494
272	185	494
273	186	493
274	186	492
275	187	491
276	188	491
277	188	490
278	189	489
279	190	488
280	190	488
281	191	487
282	192	486
283	192	485
284	193	485
285	194	484
286	194	483
287	195	483
288	196	482
289	196	481
290	197	481
291	198	480
292	198	479
293	199	479
294	200	478
295	201	478
296	201	477
297	202	476
298	203	476
299	203	475
300	205	476
301	205	475
302	206	475
303	207	474
304	207	473
305	208	473
306	209	472
307	209	471
308	210	471
309	211	470
310	212	469
311	212	469
312	213	468
313	213	467
314	214	466
315	215	466
316	216	466
317	217	465
318	217	464
319	218	464
320	219	463
321	219	462
322	220	462
323	221	461
324	221	460
325	222	459
326	223	459
327	223	458
328	224	457
329	225	457
330	225	456
331	226	455
332	227	455
333	227	454
334	228	453
335	229	452
336	229	452
337	231	453
338	232	452
339	232	451
340	233	450
341	233	450
342	234	449
343	235	448
344	235	447
345	236	447
346	237	446
347	237	445
348	238	445
349	239	444
350	239	443
351	240	442
352	241	442
353	241	441
354	242	440
355	243	439
356	244	439
357	244	438
358	245	438
359	246	438
360	247	437
361	247	436
362	248	436
363	249	435
364	249	434
365	250	433
366	251	433
367	251	432
368	252	431
369	253	431
370	253	430
371	254	429
372	255	428
373	255	428
374	256	427
375	257	426
376	257	425
377	258	425
378	259	424
379	259	423
380	260	423
381	261	422
382	262	422
383	262	421
384	263	421
385	264	420
386	264	419
387	265	419
388	266	418
389	267	417
390	267	416
391	268	416
392	269	415
393	269	414
394	270	414
395	271	413
396	271	412
397	272	411
398	273	411
399	273	410
400	274	409
401	275	409
402	275	408
403	276	407
404	277	407
405	278	407
406	278	406
407	279	405
408	280	404
409	280	404
410	281	403
411	282	402
412	282	402
413	283	401
414	284	400
415	284	400
416	285	399
417	286	398
418	286	397
419	287	397
420	288	396
421	288	395
422	289	395
423	290	394
424	291	393
425	291	393
426	292	392
427	293	392
428	294	391
429	294	390
430	295	390
431	296	389
432	296	388
433	297	388
434	298	387
435	298	386
436	299	385
437	300	385
438	300	384
439	301	383
440	302	383
441	302	382
442	303	381
443	304	380
444	304	380
445	305	379
446	306	378
447	306	377
448	308	378
449	309	378
450	311	378
451	312	379
452	314	379
453	316	380
454	317	380
455	319	380
456	320	381
457	322	381
458	324	382
459	325	382
460	326	382
461	327	381
462	329	381
463	330	381
464	332	382
465	333	381
466	334	381
467	335	381
468	336	381
469	337	381
470	340	381
471	341	381
472	342	381
473	343	381
474	344	381
475	345	380
476	346	380
477	348	380
478	350	380
479	351	380
480	353	381
481	354	381
482	356	381
483	357	381
484	359	381
485	360	381
486	362	382
487	364	381
488	365	381
489	366	381
490	367	381
491	368	380
492	369	380
493	371	380
494	373	380
495	374	380
496	376	380
497	377	380
498	378	380
499	380	380
500	381	379
501	382	379
502	383	379
503	385	378
504	386	379
505	388	379
506	390	379
507	391	379
508	392	378
509	392	377
510	393	376
511	394	375
512	394	374
513	395	373
514	396	372
515	396	372
516	397	371
517	397	370
518	398	369
519	399	368
520	400	367
521	400	366
522	401	366
523	402	365
524	403	364
525	403	364
526	404	363
527	405	362
528	405	361
529	406	360
530	407	359
531	408	359
532	408	358
533	409	357
534	410	356
535	410	355
536	411	354
537	412	353
538	412	353
539	413	352
540	414	351
541	414	350
542	415	349
543	416	348
544	416	347
545	417	347
546	418	346
547	419	345
548	419	344
549	420	343
550	421	343
551	421	342
552	422	341
553	423	340
554	423	339
555	424	338
556	425	338
557	425	337
558	426	336
559	426	335
560	427	334
561	428	333
562	428	332
563	429	332
564	430	331
565	430	330
566	431	329
567	432	328
568	433	328
569	434	327
570	434	326
571	435	325
572	436	324
573	437	324
574	438	324
575	439	323
576	440	322
577	441	322
578	441	321
579	442	320
580	443	319
581	443	318
582	444	318
583	445	317
584	445	316
585	446	315
586	447	314
587	448	314
588	448	313
589	449	312
590	450	311
591	450	310
592	451	309
593	452	309
594	452	308
595	453	307
596	454	306
597	454	305
598	455	304
599	456	304
600	456	303
601	457	302
602	458	301
603	458	300
604	459	299
605	460	299
606	460	298
607	461	297
608	462	296
609	462	295
610	463	295
611	464	294
612	465	293
613	465	292
614	466	292
615	467	291
616	468	290
617	468	289
618	469	288
619	469	288
620	470	287
621	471	286
622	471	285
623	472	284
624	473	283
625	473	283
626	474	282
627	475	281
628	475	280
629	476	279
630	477	279
631	477	278
632	478	277
633	479	276
634	480	276
635	481	275
636	481	274
637	482	273
638	483	273
639	483	272
640	484	271
641	485	270
642	485	269
643	486	268
644	487	268
645	487	267
646	488	266
647	489	265
648	489	264
649	490	264
650	491	263
651	491	262
652	492	261
653	493	261
654	494	260
655	495	259
656	496	259
657	496	258
658	497	257
659	498	256
660	499	255
661	499	255
662	500	254
663	501	253
664	501	252
665	502	251
666	502	251
667	503	250
668	504	249
669	504	248
670	505	247
671	506	247
672	507	246
673	507	245
674	508	244
675	509	244
676	510	243
677	510	242
678	511	241
679	512	241
680	512	240
681	513	239
682	514	238
683	515	237
684	515	237
685	516	236
686	517	235
687	517	234
688	518	233
689	519	233
690	519	232
691	520	231
692	520	230
693	521	230
694	522	229
695	522	228
696	523	227
697	524	226
698	525	226
699	526	225
700	526	224
701	527	223
702	528	223
703	528	222
704	529	221
705	530	220
706	530	220
707	531	219
708	532	218
709	532	217
710	533	216
711	534	216
712	534	215
713	535	214
714	537	214
715	537	213
716	538	212
717	539	211
718	539	210
719	540	210
720	541	209
721	542	208
722	542	207
723	543	207
724	544	206
725	544	205
726	545	204
727	546	204
728	546	203
729	547	202
730	548	201
731	548	200
732	549	200
733	550	199
734	550	198
735	551	197
736	552	197
737	552	196
738	553	195
739	554	194
740	554	193
741	555	193
742	556	192
743	557	191
744	557	190
745	558	190
746	559	189
747	559	188
748	560	187
749	561	187
750	562	186
751	562	185
752	563	184
753	563	184
754	564	183
755	565	182
756	565	181
757	566	180
758	567	180
759	567	179
760	568	178
761	569	177
762	569	176
763	570	176
764	571	175
765	572	174
766	573	174
767	573	173
768	574	172
769	575	171
770	575	171
771	576	170
772	577	169
773	577	168
774	578	167
775	579	167
776	579	166
777	580	165
778	581	164
779	581	164
780	582	163
781	583	162
782	584	161
783	584	161
784	585	160
785	586	159
786	587	158
787	587	158
788	588	157
789	589	156
790	589	155
791	590	155
792	591	154
793	591	153
794	592	152
795	593	152
796	594	151
797	595	150
798	596	150
799	597	149
800	597	148
801	598	147
802	599	146
803	599	146
804	600	145
805	600	144
806	601	143
807	602	143
808	603	142
809	604	141
810	604	140
811	605	140
812	606	139
813	606	138
814	608	138
815	609	137
816	610	136
817	610	135
818	611	135
819	612	134
820	613	133
821	613	132
822	614	132
823	615	131
824	615	130
825	616	129
826	617	129
827	618	128
828	619	127
829	620	127
830	621	126
831	622	125
832	623	124
833	624	124
834	625	123
835	627	123
836	628	122
837	629	121
838	631	121
839	632	120
840	633	119
841	634	119
842	635	118
843	635	117
844	636	116
845	637	116
846	638	115
847	638	114
848	639	113
849	640	112
850	640	112
851	641	111
852	642	110
853	642	109
854	643	109
855	644	108
856	644	107
857	645	106
858	646	106
859	647	105
860	647	104
861	649	103
862	649	103
863	650	102
864	651	101
865	651	100
866	652	100
867	653	99
868	654	98
869	654	97
870	655	97
871	656	96
872	656	95
873	657	94
874	658	94
875	659	93
876	659	92
877	660	91
878	661	91
879	661	90
880	662	89
881	663	88
882	664	88
883	664	87
884	665	86
885	666	85
886	667	84
887	667	84
888	668	83
889	669	82
890	669	81
891	670	81
892	671	80
893	672	79
894	672	78
895	673	78
896	674	77
897	674	76
898	675	75
899	676	75
900	676	74
901	677	73
902	678	72
903	679	72
904	680	71
905	680	70
906	681	69
907	682	69
908	682	68
909	683	67
910	684	66
911	684	66
912	685	65
913	686	64
914	686	63
915	687	63
916	688	62
917	688	61
918	689	60
919	690	60
920	691	59
921	691	58
922	692	57
923	693	57
924	693	56
925	694	55
926	695	54
927	696	54
928	697	53
929	697	52
930	698	51
931	699	51
932	699	50
933	700	49
934	701	48
935	701	47
936	702	47
937	703	46
938	703	45
939	704	44
940	705	44
941	706	43
942	706	42
943	707	41
944	708	41
945	708	40
946	709	39
947	710	38
948	711	38
949	711	37
950	712	36
951	713	35
952	713	35
953	714	34
954	715	33
955	715	32
956	716	32
957	717	31
958	718	30
959	718	29
960	719	29
961	720	28
962	720	27
963	721	26
964	722	26
965	722	25
966	723	24
967	724	23
968	724	23
969	726	22
970	726	21
971	727	20
972	728	20
973	728	19
974	729	18
975	730	17
976	730	17
977	731	16
978	732	15
979	732	14
980	733	14
981	734	13
982	734	12
983	735	11
984	736	11
985	736	10
986	737	9
987	738	8
988	738	8
989	739	7
990	740	6
991	741	5
992	742	5
993	742	4
994	743	3
995	744	2
996	744	2
997	745	1
998	746	0
999	746	0
